Posición,Categoría,Grupo
Delantero,1 vs 1 Ofensivos Totales,Ofensivo
Defensa central,1 vs 1 Ofensivos Totales,Ofensivo
Lateral por derecha,Centros Totales,Ofensivo
Volante por derecha,Centros Totales,Ofensivo
Volante defensivo,1 vs 1 Ofensivos Totales,Ofensivo
Lateral por izquierda,Centros Totales,Ofensivo
Volante ofensivo,1 vs 1 Ofensivos Totales,Ofensivo
Volante por izquierda,Centros Totales,Ofensivo
Delantero,Balones Recuperados 1/4 De Cancha,Defensivo
Defensa central,Balones Recuperados 1/4 De Cancha,Defensivo
Lateral por derecha,Balones Recuperados 1/4 De Cancha,Defensivo
Volante por derecha,Balones Recuperados 1/4 De Cancha,Defensivo
Volante defensivo,Balones Recuperados 1/4 De Cancha,Defensivo
Lateral por izquierda,Balones Recuperados 1/4 De Cancha,Defensivo
Volante ofensivo,Balones Recuperados 1/4 De Cancha,Defensivo
Volante por izquierda,Balones Recuperados 1/4 De Cancha,Defensivo
Delantero,Total Pases Acertados,Posesión
Defensa central,Total Pases Acertados,Posesión
Lateral por derecha,Total Pases Acertados,Posesión
Volante por derecha,Total Pases Acertados,Posesión
Volante defensivo,Total Pases Acertados,Posesión
Lateral por izquierda,Total Pases Acertados,Posesión
Volante ofensivo,Total Pases Acertados,Posesión
Volante por izquierda,Total Pases Acertados,Posesión
Delantero,Balones Perdidos 1/4 De Cancha,Conducción
Defensa central,Balones Perdidos 1/4 De Cancha,Conducción
Lateral por derecha,Balones Perdidos 1/4 De Cancha,Conducción
Volante por derecha,Balones Perdidos 1/4 De Cancha,Conducción
Volante defensivo,Balones Perdidos 1/4 De Cancha,Conducción
Lateral por izquierda,Balones Perdidos 1/4 De Cancha,Conducción
Volante ofensivo,Balones Perdidos 1/4 De Cancha,Conducción
Volante por izquierda,Balones Perdidos 1/4 De Cancha,Conducción
Delantero,1 vs 1 Exitosos Ofensivos,Ofensivo
Defensa central,1 vs 1 Exitosos Ofensivos,Ofensivo
Lateral por derecha,Centros totales ganados por un compañero,Ofensivo
Volante por derecha,Centros totales ganados por un compañero,Ofensivo
Volante defensivo,1 vs 1 Exitosos Ofensivos,Ofensivo
Lateral por izquierda,Centros totales ganados por un compañero,Ofensivo
Volante ofensivo,1 vs 1 Exitosos Ofensivos,Ofensivo
Volante por izquierda,Centros totales ganados por un compañero,Ofensivo
Delantero,Balones Recuperados 2/4 De Cancha,Defensivo
Defensa central,Balones Recuperados 2/4 De Cancha,Defensivo
Lateral por derecha,Balones Recuperados 2/4 De Cancha,Defensivo
Volante por derecha,Balones Recuperados 2/4 De Cancha,Defensivo
Volante defensivo,Balones Recuperados 2/4 De Cancha,Defensivo
Lateral por izquierda,Balones Recuperados 2/4 De Cancha,Defensivo
Volante ofensivo,Balones Recuperados 2/4 De Cancha,Defensivo
Volante por izquierda,Balones Recuperados 2/4 De Cancha,Defensivo
Delantero,Pases Acertados Cancha Propia 1/4,Posesión
Defensa central,Pases Acertados Cancha Propia 1/4,Posesión
Lateral por derecha,Pases Acertados Cancha Propia 1/4,Posesión
Volante por derecha,Pases Acertados Cancha Propia 1/4,Posesión
Volante defensivo,Pases Acertados Cancha Propia 1/4,Posesión
Lateral por izquierda,Pases Acertados Cancha Propia 1/4,Posesión
Volante ofensivo,Pases Acertados Cancha Propia 1/4,Posesión
Volante por izquierda,Pases Acertados Cancha Propia 1/4,Posesión
Delantero,Balones Perdidos 2/4 De Cancha,Conducción
Defensa central,Balones Perdidos 2/4 De Cancha,Conducción
Lateral por derecha,Balones Perdidos 2/4 De Cancha,Conducción
Volante por derecha,Balones Perdidos 2/4 De Cancha,Conducción
Volante defensivo,Balones Perdidos 2/4 De Cancha,Conducción
Lateral por izquierda,Balones Perdidos 2/4 De Cancha,Conducción
Volante ofensivo,Balones Perdidos 2/4 De Cancha,Conducción
Volante por izquierda,Balones Perdidos 2/4 De Cancha,Conducción
Delantero,1vs1 No Exitoso Ofensivo,Ofensivo
Defensa central,1vs1 No Exitoso Ofensivo,Ofensivo
Lateral por derecha,1 vs 1 Ofensivos Totales,Ofensivo
Volante por derecha,1 vs 1 Ofensivos Totales,Ofensivo
Volante defensivo,1vs1 No Exitoso Ofensivo,Ofensivo
Lateral por izquierda,1 vs 1 Ofensivos Totales,Ofensivo
Volante ofensivo,1vs1 No Exitoso Ofensivo,Ofensivo
Volante por izquierda,1 vs 1 Ofensivos Totales,Ofensivo
Delantero,Balones Recuperados 3/4 De Cancha,Defensivo
Defensa central,Balones Recuperados 3/4 De Cancha,Defensivo
Lateral por derecha,Balones Recuperados 3/4 De Cancha,Defensivo
Volante por derecha,Balones Recuperados 3/4 De Cancha,Defensivo
Volante defensivo,Balones Recuperados 3/4 De Cancha,Defensivo
Lateral por izquierda,Balones Recuperados 3/4 De Cancha,Defensivo
Volante ofensivo,Balones Recuperados 3/4 De Cancha,Defensivo
Volante por izquierda,Balones Recuperados 3/4 De Cancha,Defensivo
Delantero,Pases Acertados Cancha Propia 2/4,Posesión
Defensa central,Pases Acertados Cancha Propia 2/4,Posesión
Lateral por derecha,Pases Acertados Cancha Propia 2/4,Posesión
Volante por derecha,Pases Acertados Cancha Propia 2/4,Posesión
Volante defensivo,Pases Acertados Cancha Propia 2/4,Posesión
Lateral por izquierda,Pases Acertados Cancha Propia 2/4,Posesión
Volante ofensivo,Pases Acertados Cancha Propia 2/4,Posesión
Volante por izquierda,Pases Acertados Cancha Propia 2/4,Posesión
Delantero,Balones Perdidos 3/4 De Cancha,Conducción
Defensa central,Balones Perdidos 3/4 De Cancha,Conducción
Lateral por derecha,Balones Perdidos 3/4 De Cancha,Conducción
Volante por derecha,Balones Perdidos 3/4 De Cancha,Conducción
Volante defensivo,Balones Perdidos 3/4 De Cancha,Conducción
Lateral por izquierda,Balones Perdidos 3/4 De Cancha,Conducción
Volante ofensivo,Balones Perdidos 3/4 De Cancha,Conducción
Volante por izquierda,Balones Perdidos 3/4 De Cancha,Conducción
Delantero,Participación En Gol,Ofensivo
Lateral por derecha,1 vs 1 Exitosos Ofensivos,Ofensivo
Volante por derecha,1 vs 1 Exitosos Ofensivos,Ofensivo
Volante defensivo,Participación En Gol,Ofensivo
Lateral por izquierda,1 vs 1 Exitosos Ofensivos,Ofensivo
Volante ofensivo,Participación En Gol,Ofensivo
Volante por izquierda,1 vs 1 Exitosos Ofensivos,Ofensivo
Delantero,Balones Recuperados 4/4 De Cancha,Defensivo
Defensa central,Balones Recuperados 4/4 De Cancha,Defensivo
Lateral por derecha,Balones Recuperados 4/4 De Cancha,Defensivo
Volante por derecha,Balones Recuperados 4/4 De Cancha,Defensivo
Volante defensivo,Balones Recuperados 4/4 De Cancha,Defensivo
Lateral por izquierda,Balones Recuperados 4/4 De Cancha,Defensivo
Volante ofensivo,Balones Recuperados 4/4 De Cancha,Defensivo
Volante por izquierda,Balones Recuperados 4/4 De Cancha,Defensivo
Delantero,Pases Acertados Cancha Rival 3/4,Posesión
Defensa central,Pases Acertados Cancha Rival 3/4,Posesión
Lateral por derecha,Pases Acertados Cancha Rival 3/4,Posesión
Volante por derecha,Pases Acertados Cancha Rival 3/4,Posesión
Volante defensivo,Pases Acertados Cancha Rival 3/4,Posesión
Lateral por izquierda,Pases Acertados Cancha Rival 3/4,Posesión
Volante ofensivo,Pases Acertados Cancha Rival 3/4,Posesión
Volante por izquierda,Pases Acertados Cancha Rival 3/4,Posesión
Delantero,Balones Perdidos 4/4 De Cancha,Conducción
Defensa central,Balones Perdidos 4/4 De Cancha,Conducción
Lateral por derecha,Balones Perdidos 4/4 De Cancha,Conducción
Volante por derecha,Balones Perdidos 4/4 De Cancha,Conducción
Volante defensivo,Balones Perdidos 4/4 De Cancha,Conducción
Lateral por izquierda,Balones Perdidos 4/4 De Cancha,Conducción
Volante ofensivo,Balones Perdidos 4/4 De Cancha,Conducción
Volante por izquierda,Balones Perdidos 4/4 De Cancha,Conducción
Delantero,Asistencias,Ofensivo
Lateral por derecha,1vs1 No Exitoso Ofensivo,Ofensivo
Volante por derecha,1vs1 No Exitoso Ofensivo,Ofensivo
Volante defensivo,Asistencias,Ofensivo
Lateral por izquierda,1vs1 No Exitoso Ofensivo,Ofensivo
Volante ofensivo,Asistencias,Ofensivo
Volante por izquierda,1vs1 No Exitoso Ofensivo,Ofensivo
Delantero,1 Vs 1 Defensivos Totales,Defensivo
Defensa central,1 Vs 1 Defensivos Totales,Defensivo
Lateral por derecha,1 Vs 1 Defensivos Totales,Defensivo
Volante por derecha,1 Vs 1 Defensivos Totales,Defensivo
Volante defensivo,1 Vs 1 Defensivos Totales,Defensivo
Lateral por izquierda,1 Vs 1 Defensivos Totales,Defensivo
Volante ofensivo,1 Vs 1 Defensivos Totales,Defensivo
Volante por izquierda,1 Vs 1 Defensivos Totales,Defensivo
Delantero,Pases Acertados Cancha Rival 4/4,Posesión
Defensa central,Pases Acertados Cancha Rival 4/4,Posesión
Lateral por derecha,Pases Acertados Cancha Rival 4/4,Posesión
Volante por derecha,Pases Acertados Cancha Rival 4/4,Posesión
Volante defensivo,Pases Acertados Cancha Rival 4/4,Posesión
Lateral por izquierda,Pases Acertados Cancha Rival 4/4,Posesión
Volante ofensivo,Pases Acertados Cancha Rival 4/4,Posesión
Volante por izquierda,Pases Acertados Cancha Rival 4/4,Posesión
Delantero,Tiros A Gol,Ofensivo
Volante por derecha,Participación En Gol,Ofensivo
Volante defensivo,Tiros A Gol,Ofensivo
Volante ofensivo,Tiros A Gol,Ofensivo
Volante por izquierda,Participación En Gol,Ofensivo
Delantero,1 Vs 1 Exitosos Defensivos,Defensivo
Defensa central,1 Vs 1 Exitosos Defensivos,Defensivo
Lateral por derecha,1 Vs 1 Exitosos Defensivos,Defensivo
Volante por derecha,1 Vs 1 Exitosos Defensivos,Defensivo
Volante defensivo,1 Vs 1 Exitosos Defensivos,Defensivo
Lateral por izquierda,1 Vs 1 Exitosos Defensivos,Defensivo
Volante ofensivo,1 Vs 1 Exitosos Defensivos,Defensivo
Volante por izquierda,1 Vs 1 Exitosos Defensivos,Defensivo
Delantero,Tiros A Gol Con Destino A Portería,Ofensivo
Volante por derecha,Asistencias,Ofensivo
Volante defensivo,Tiros A Gol Con Destino A Portería,Ofensivo
Volante ofensivo,Tiros A Gol Con Destino A Portería,Ofensivo
Volante por izquierda,Asistencias,Ofensivo
Delantero,1Vs1 No Exitoso Defensivo,Defensivo
Defensa central,1Vs1 No Exitoso Defensivo,Defensivo
Lateral por derecha,1Vs1 No Exitoso Defensivo,Defensivo
Volante por derecha,1Vs1 No Exitoso Defensivo,Defensivo
Volante defensivo,1Vs1 No Exitoso Defensivo,Defensivo
Lateral por izquierda,1Vs1 No Exitoso Defensivo,Defensivo
Volante ofensivo,1Vs1 No Exitoso Defensivo,Defensivo
Volante por izquierda,1Vs1 No Exitoso Defensivo,Defensivo
Volante por derecha,Tiros A Gol,Ofensivo
Volante por izquierda,Tiros A Gol,Ofensivo
Volante por derecha,Tiros A Gol Con Destino A Portería,Ofensivo
Volante por izquierda,Tiros A Gol Con Destino A Portería,Ofensivo
